station_name,fsq_avg_rating,fsq_avg_distance (m),yelp_avg_rating,yelp_avg_distance (m),total_bikes
St-André / Cherrier,8.575,436.625,8.55,573.4945767951377,4480
Jeanne-Mance / Laurier,8.855555555555556,276.8888888888889,8.578947368421053,307.53228983283145,4446
Laval / Duluth,8.9,265.1,8.4,411.0296033983707,4400
St-Dominique / Napoléon,8.9,225.8,8.3,344.9811517612426,4400
Richmond / des Bassins,8.5625,322.5,8.058823529411764,554.3332074062529,4352
Marquette / Laurier,8.462499999999999,336.125,8.5,450.3739147965194,4320
Clark / Prince-Arthur,8.600000000000001,437.375,8.333333333333334,504.8423621549375,4320
de Mentana / Marie-Anne,8.722222222222221,269.1111111111111,8.529411764705882,407.81514789751185,4284
de l'Esplanade / du Mont-Royal,8.966666666666667,325.55555555555554,8.473684210526315,467.4071975326511,4275
Labadie / du Parc,8.899999999999999,291.3333333333333,8.473684210526315,285.4249285458916,4275
St-Hubert / Duluth,8.833333333333334,294.44444444444446,8.526315789473685,368.01024239294804,4275
St-Dominique / Bernard,8.744444444444444,320.55555555555554,8.68421052631579,568.6481435702019,4275
CHU Ste-Justine (de la Côte Ste-Catherine / Hudson),7.8,744.25,7.928571428571429,744.8681250209914,4256
Rachel / de Brébeuf,8.75,377.75,8.555555555555555,671.9480028029875,4176
Casgrain / St-Viateur,8.766666666666666,317.0,8.578947368421053,521.4148397195071,4104
Campus MIL (Outremont / Thérèse-Lavoie Roux),8.644444444444446,708.3333333333334,8.444444444444445,797.8567501150815,4050
Graham / Brookfield,8.03,691.6,7.6,728.9912886683518,4050
de la Roche / Bélanger,8.8,681.0,8.55,751.6945673273457,4000
7e avenue / St-Joseph Rosemont,8.2375,552.875,7.75,638.6607886749134,3968
Drolet / Beaubien,8.71111111111111,377.55555555555554,8.55,399.7479813006614,3960
Vallières / St-Laurent,8.933333333333334,245.0,8.31578947368421,524.4922790681057,3933
Chabanel / du Parc,7.085714285714286,413.57142857142856,7.555555555555555,720.4876758225066,3906
Chabot / Mont-Royal,8.633333333333335,441.6666666666667,8.444444444444445,621.8425375346973,3888
Fullum / Marie-Anne,8.442857142857143,621.5714285714286,8.157894736842104,800.3524161984886,3857
St-Dominique / Laurier,8.8125,247.375,8.6,411.82839198975046,3840
Bloomfield / Van Horne,8.722222222222221,656.3333333333334,8.588235294117647,659.072442649846,3825
St-Charles / Thomas-Keefer,8.725,475.125,8.526315789473685,655.7694285253517,3800
de l'Hôtel-de-Ville / Sherbrooke,8.585714285714285,351.57142857142856,8.5,507.0158555132649,3780
René-Lévesque / Papineau,8.466666666666667,648.6666666666666,8.235294117647058,737.8607312677485,3774
Parc de Bullion (de Bullion / Prince-Arthur),8.744444444444444,366.8888888888889,8.473684210526315,450.2543286790483,3762
Bel Air / St-Antoine,8.777777777777779,504.1111111111111,8.368421052631579,549.0476415309597,3762
Cartier / Dandurand,8.6,563.625,8.5625,756.0463667695876,3712
de Gaspé / Dante,8.5625,246.0,8.3,281.0724832943805,3680
Drolet / St-Zotique,8.6125,307.625,8.45,385.7500472748967,3680
de Chenonceau / Chomedey,7.7625,769.625,7.764705882352941,819.4797704314383,3672
de Lanaudière / Laurier,8.5,378.2857142857143,8.444444444444445,543.7044416196834,3654
Henri-Julien / du Carmel,8.9125,484.375,8.631578947368421,587.08538808923,3648
de Gaspé / Marmier,8.733333333333333,459.22222222222223,8.75,687.6262531459007,3600
Waverly / Van Horne,8.74,538.5,8.55,639.1452834150086,3600
Jeanne-Mance / St-Martin O,7.6375,445.25,7.5,487.95475553419385,3584
Mairie d'arrondissement St-Laurent (Beaudet / Marcel-Laurin),7.125,669.375,8.125,718.8822980482867,3584
de Brébeuf / du Mont-Royal,8.555555555555555,201.44444444444446,8.166666666666666,440.5866363286431,3564
Marie-Anne / St-Hubert,8.844444444444445,316.3333333333333,8.555555555555555,395.69289992256216,3564
Parthenais / du Mont-Royal,8.625,564.5,8.352941176470589,684.6832391513432,3536
Waverly / St-Viateur,8.799999999999999,210.22222222222223,8.588235294117647,354.82532165281117,3519
de Gaspé / Fairmount,8.9625,406.875,8.473684210526315,511.1485213953366,3496
Parc Kent (de Kent / Hudson),7.275,676.875,7.933333333333334,774.2367886715016,3480
Pontiac / Gilford,8.8875,406.125,8.444444444444445,730.1306377313504,3456
de l'Hôtel-de-Ville / Villeneuve,8.9875,421.375,8.61111111111111,597.8485565844378,3456
de Bullion / St-Joseph,9.024999999999999,414.5,8.5,559.2805905123589,3456
de Gaspé / Beaubien,8.577777777777778,364.77777777777777,8.7,444.8459206409921,3420
de l'Hôtel-de-Ville / Roy,8.933333333333334,313.0,8.5,447.18679890002977,3420
Villeneuve / St-Urbain,8.95,351.625,8.5,465.47403000320855,3360
des Bassins / du Séminaire,8.816666666666666,528.8333333333334,8.266666666666667,823.9945967776777,3330
Hôpital Général Juif (de la Côte-Ste-Catherine / Légaré),8.175,534.0,8.0,508.84794269396406,3328
de Lanaudière / Bélanger,8.8,773.625,8.722222222222221,788.4052440112567,3312
Christophe-Colomb / St-Joseph,8.850000000000001,525.625,8.555555555555555,727.65173282134,3312
Marie-Anne / Papineau,8.55,387.25,8.555555555555555,723.9642072959325,3312
Boyer / Rosemont,8.766666666666667,561.0,8.588235294117647,853.3819884601534,3264
Atwater / Greene,8.799999999999999,222.375,8.294117647058824,313.5757721173035,3264
Hutchison / Van Horne,8.755555555555556,570.3333333333334,8.789473684210526,577.941386795899,3249
de Bordeaux / Gilford,8.6,451.77777777777777,8.526315789473685,569.5647215390218,3249
Jeanne-Mance / Beaubien,8.622222222222222,495.6666666666667,8.7,614.0609442727167,3240
Beaudry / Sherbrooke,8.616666666666667,587.8333333333334,8.55,661.3814646792287,3240
Henri-Julien / de Bellechasse,8.722222222222221,489.3333333333333,8.65,603.6221045776573,3240
Drolet / Marie-Anne,8.86,302.4,8.631578947368421,408.0937017106987,3230
Lionel-Groulx / George-Vanier,8.742857142857142,447.14285714285717,8.4,622.6773147098588,3220
Wolfe / Robin,8.485714285714286,337.0,8.35,440.0744097348557,3220
St-Hubert / de Maisonneuve (nord),8.385714285714286,371.85714285714283,8.5,500.00146119792146,3220
Ste-Catherine / Union,8.72,284.4,8.210526315789474,356.891559872154,3135
Marché Jean-Talon (Casgrain / Shamrock),8.716666666666667,290.8333333333333,8.35,299.38671838703846,3120
Parc St-Louis (St-Joseph / 34e avenue),7.188888888888889,601.8888888888889,7.066666666666666,646.6311998933744,3105
de Bullion / du Mont-Royal,9.0,332.22222222222223,8.473684210526315,454.4305744698624,3078
de Gaspé / St-Viateur,8.766666666666666,364.1111111111111,8.631578947368421,489.55869055758626,3078
de Rouen / Lespérance,6.8625,674.375,7.9375,867.7370364022404,3072
Garnier / St-Grégoire,8.7,470.6666666666667,8.470588235294118,705.7184890395932,3060
Bibliothèque du Vieux-St-Laurent (de l'Église / Filiatrault),7.133333333333334,616.3333333333334,8.117647058823529,397.10012303621596,3060
Métro Place-d'Armes (Viger / St-Urbain),8.833333333333334,327.0,8.352941176470589,377.9236873640986,3060
Gauthier / Papineau,8.700000000000001,697.2857142857143,8.526315789473685,981.39200479484,3059
Waverly / St-Zotique,8.525,276.375,8.55,360.7775560613926,3040
de St-Vallier / St-Zotique,8.6625,284.0,8.631578947368421,525.175312076579,3040
Louis-Hébert / St-Zotique,7.5200000000000005,533.7,8.625,619.0406005644085,3040
Messier / du Mont-Royal,8.585714285714285,558.8571428571429,8.444444444444445,771.115642056818,3024
Cartier / Bélanger,8.155555555555555,734.5555555555555,8.5,613.9775751565766,3024
Louis-Hébert / de Bellechasse,8.2625,605.875,8.615384615384615,479.2812677553316,3016
William / Robert-Bourassa,9.075000000000001,518.125,8.647058823529411,484.002376578907,2992
du Parc-La Fontaine / Duluth,8.8375,396.875,8.588235294117647,535.4679369106419,2992
Parc de Dieppe,9.06,929.8,8.578947368421053,927.3300202864241,2945
Fabre / St-Zotique,8.8625,745.625,8.6875,700.048646347682,2944
Maguire / Henri-Julien,8.942857142857141,468.0,8.578947368421053,616.8813747554007,2926
Métro Laurier (Berri / Laurier),9.014285714285712,584.5714285714286,8.578947368421053,843.6406522108282,2926
Henri-Julien / Laurier,9.028571428571428,505.7142857142857,8.526315789473685,706.6316652995388,2926
de Bellechasse / de St-Vallier,8.688888888888888,450.77777777777777,8.5,537.0202997859053,2916
Bernard / Jeanne-Mance,8.662500000000001,296.875,8.555555555555555,503.4981458201659,2880
Cartier / Masson,8.657142857142858,449.85714285714283,8.588235294117647,627.4498024701284,2856
Place des Festivals ( du Président-Kennedy / de Bleury),8.716666666666667,295.6666666666667,8.31578947368421,469.77581330692715,2850
Place du Canada (Peel / des Canadiens-de-Montréal),8.483333333333334,350.5,8.5,609.5276536484838,2808
Boyer / Bélanger,8.814285714285713,561.1428571428571,8.578947368421053,700.1776923810427,2793
St-Jacques / des Seigneurs,8.6,587.7142857142857,8.31578947368421,628.7409229360084,2793
Dollard / Bernard,8.714285714285714,691.5714285714286,8.333333333333334,793.7098514441178,2772
Jeanne-d'Arc / Ontario,8.22857142857143,430.85714285714283,8.176470588235293,272.6456885485601,2737
Square Viger (Berri / Viger),8.833333333333334,503.3333333333333,8.473684210526315,693.4389425513916,2736
Fullum / Holt,8.485714285714286,760.0,8.6,756.7358931925967,2730
Cartier / St-Joseph,8.6,350.75,8.470588235294118,466.8913695068988,2720
15e avenue / Masson,8.1125,500.25,7.538461538461538,672.8733703507048,2704
St-Urbain / Beaubien,8.555555555555555,374.0,8.65,462.9493230045187,2700
Alton-Goldbloom / Notre-Dame,6.9875,788.625,7.357142857142857,861.6721390319384,2688
Joseph-Manseau / René-Lévesque,8.471428571428572,492.2857142857143,8.333333333333334,679.2451230038583,2646
3e avenue / Holt,8.155555555555555,658.8888888888889,8.357142857142858,734.595453097652,2646
5e avenue / Rosemont,8.155555555555555,731.8888888888889,8.5,724.2577078765477,2646
Pierre-Péladeau / du Centropolis,7.5,289.75,6.933333333333334,210.41300030532244,2640
Centre des loisirs (Tassé / Grenet),7.611111111111111,617.5555555555555,7.705882352941177,666.6167186949034,2601
Clark / St-Viateur,8.877777777777778,256.0,8.555555555555555,370.20522976030423,2592
Marie-Anne / de la Roche,8.7375,268.875,8.38888888888889,472.0913066792867,2592
Garnier / St-Joseph,8.587499999999999,376.125,8.5,512.4600381244352,2592
McCulloch / de la Côte Ste-Catherine,8.7875,581.875,8.68421052631579,802.8790225179366,2584
Square Victoria (Viger / du Square-Victoria),8.8875,449.25,8.5625,482.1626053622206,2560
Cité des Arts du Cirque (Paul Boutet / des Regrattiers),7.1,777.4,7.25,786.5715377961951,2520
Parc Benny (Benny / de Monkland),7.814285714285714,599.8571428571429,8.133333333333333,794.3920880007516,2520
de Lanaudière / Marie-Anne,8.7,293.0,8.277777777777779,576.0810290784594,2448
Parc Van Horne (de la Peltrie / de Westbury),7.366666666666666,645.4444444444445,8.235294117647058,774.8771773276995,2448
Métro Laurier (Berri / St-Joseph),8.8875,461.75,8.444444444444445,742.33294966766,2448
Messier / St-Joseph,8.625,649.25,8.555555555555555,754.3757568344348,2448
St-Antoine / 19e avenue,7.388888888888889,738.7777777777778,7.375,800.8346556966277,2448
Turgeon / Notre-Dame,8.75,333.75,8.4375,409.824653497112,2432
Fabrik8 (Waverly / Jean-Talon),8.766666666666667,450.0,8.4,523.0400343680373,2400
Gloria / Dollard,7.41,394.0,7.4,383.24395399137984,2400
Duluth  / St-Denis,8.9,314.3,8.3,338.1487129661493,2400
Logan / de Champlain,8.457142857142857,540.7142857142857,8.333333333333334,593.1514112207523,2394
McNamara / St-Martin O,6.871428571428572,647.0,7.0588235294117645,542.0679329852474,2380
de Bordeaux / Masson,8.657142857142858,492.14285714285717,8.470588235294118,651.8889031798659,2380
11e avenue / du Souvenir,6.71111111111111,868.5555555555555,8.0,932.1176327992039,2376
Marché Maisonneuve,8.22857142857143,542.8571428571429,8.3125,521.7112915016783,2352
du Mont-Royal / Augustin-Frigon,8.200000000000001,777.2857142857143,8.071428571428571,765.3607069416684,2352
Querbes / Laurier,8.733333333333333,367.44444444444446,8.5,478.8468920135743,2340
de la Roche /  de Bellechasse,8.725,473.0,8.470588235294118,650.6401746217186,2312
René-Lévesque / Panet,8.3125,396.625,8.375,562.4705916570181,2304
Durocher / Bernard,8.837499999999999,387.375,8.5,562.8171772377352,2304
Chabot / de Bellechasse,8.6,679.0,8.6875,911.8311108996023,2304
Bercy / Rachel,7.266666666666667,725.2222222222222,7.866666666666666,711.9123046181803,2295
Parc du Pélican (2e avenue / St-Joseph),8.05,563.75,8.2,697.8191788602911,2280
Parc Ludger-Duvernay (St-André / St-Hubert),8.95,768.3333333333334,8.68421052631579,949.8906700908825,2280
8e avenue / Dandurand,7.833333333333333,376.77777777777777,7.916666666666667,448.72702258406656,2268
Marquette / Rachel,8.82857142857143,559.1428571428571,8.631578947368421,888.841275590593,2261
Bloomfied / Elmwood,8.885714285714286,483.0,8.578947368421053,649.0047161393702,2261
1ère  avenue / St-Zotique,7.83,577.8,8.6,728.8781401317987,2250
Métro Place-des-Arts (du Président-Kennedy / Jeanne-Mance),8.66,266.8,8.444444444444445,436.98210568747265,2250
Parc Pratt (Dunlop / Van Horne),7.911111111111111,813.5555555555555,7.923076923076923,1201.7951029879414,2223
Métro Université de Montréal (Édouard-Montpetit / Louis-Collin),7.642857142857143,848.4285714285714,8.083333333333334,895.5148644441684,2184
Cartier / Rosemont,8.65,717.5,8.625,856.7030489899307,2176
Parc MacDonald (Clanranald / Isabella),7.475,467.875,7.933333333333334,681.5151045071148,2160
Chapleau / du Mont-Royal,8.271428571428572,665.2857142857143,8.277777777777779,678.7812935010415,2142
St-André / Rachel,8.799999999999999,237.25,8.526315789473685,393.20095811879446,2128
Jeanne-Mance / Sherbrooke,8.76,365.2,8.352941176470589,538.991096083152,2125
Ernest-Gendreau / du Mont-Royal,8.342857142857143,837.5714285714286,7.8,841.4743031605686,2100
Argyle / de Verdun,8.028571428571428,429.2857142857143,7.916666666666667,469.0145213776668,2100
Mozart / Waverly,8.67142857142857,357.42857142857144,8.6,396.867417932322,2100
Victoria / 18e avenue Lachine,7.38,525.2,7.5,568.9227556001154,2080
Durocher / Sherbrooke,8.84,354.2,8.333333333333334,535.4085273830859,2070
Parc LaSalle (10e avenue / Victoria),7.357142857142857,775.5714285714286,7.0,625.5945891941363,2058
Smith / Peel,8.633333333333333,400.0,8.166666666666666,681.5439964777571,2052
Hélène-Baillargeon / St-Denis,8.933333333333334,587.8333333333334,8.736842105263158,830.5144586164938,2052
Chabot / Beaubien,8.5375,638.0,8.588235294117647,559.6824638889846,2040
Regina / de Verdun,7.942857142857143,426.42857142857144,8.5,442.97189489291964,2016
1ère avenue / Rosemont,8.022222222222222,680.6666666666666,8.571428571428571,630.7105748674869,2016
Le Corbusier / St-Martin O,7.214285714285714,352.0,7.133333333333334,613.0394889616247,1995
Gauthier / de Lorimier,8.66,729.4,8.555555555555555,900.5786943110863,1980
Milton / Durocher,8.775,374.0,8.263157894736842,626.585903308151,1976
Mayfield / St-Martin O,7.2875,515.5,8.23076923076923,586.2343911324485,1976
Milton / du Parc,8.6,293.5,8.31578947368421,624.2793575280608,1976
Bourgeoys / Favard,8.4,632.2,7.857142857142857,919.49391771517,1960
Dorion / Ontario,8.4,669.0,8.222222222222221,701.4802731721456,1944
Sherbrooke / Frontenac,7.4375,734.0,7.866666666666666,773.8615965231469,1920
St-Hubert / de Maisonneuve (sud),8.45,387.0,8.45,527.0303901246353,1920
Parc Chopin (Dumouchel / Tessier),7.433333333333334,655.5,7.0625,816.6878233782444,1920
Bélanger / des Galeries d'Anjou,6.844444444444444,462.0,6.2,374.10181592299796,1890
Larivière / de Lorimier,7.933333333333334,488.3333333333333,8.0,705.2070868516527,1872
Omer-Lavallée / du Midway,6.828571428571429,757.2857142857143,7.928571428571429,747.263223171468,1862
Jean Langlois / Fullum,7.2,900.0,8.166666666666666,1180.650234770531,1860
Parc Joyce (Rockland / Lajoie),8.533333333333333,670.8333333333334,8.117647058823529,861.5066579898939,1836
d'Orléans / Hochelaga,8.383333333333333,533.5,8.176470588235293,559.7151957758043,1836
Aylmer / Prince-Arthur,8.775,519.5,8.31578947368421,817.2189178004288,1824
la Fontaine / Alexandre-de-Sève,8.52,484.2,8.31578947368421,571.6541938443016,1805
Hutchison / Prince-Arthur,8.68,475.0,8.31578947368421,674.6139264736674,1805
Laval / du Mont-Royal,8.91,320.9,8.5,503.7386373597602,1800
Parc Beaulac (rue Élizabeth),7.0875,653.25,8.4,697.2278282406527,1800
Fullum / de Rouen,7.82,676.2,8.133333333333333,780.6174813756414,1800
Ottawa / William,8.6,340.5,8.0625,668.2623614709207,1792
Notre-Dame / St-Gabriel,8.714285714285714,241.85714285714286,7.9411764705882355,211.5428830410936,1785
12e avenue / St-Zotique,7.45,719.5,8.363636363636363,820.0018563528017,1782
des Érables / Bélanger,7.977777777777778,731.7777777777778,8.571428571428571,687.3191344459332,1764
du Havre / de Rouen,7.0,550.8,7.833333333333333,807.1671220520994,1740
de Bordeaux / Sherbrooke,8.575000000000001,803.75,8.38888888888889,932.5736221152986,1728
Parc Labelle (LaSalle / Henri-Duhamel),7.95,831.0,8.6,964.0849322187604,1710
Calixa-Lavallée / Sherbrooke,8.85,716.75,8.5,767.4496418322101,1680
St-Jacques / Vinet,8.783333333333333,340.5,8.2,646.4180393440075,1680
St-Joseph / 8e avenue Lachine,7.36,585.0,7.166666666666667,634.7469363875211,1680
de Chambly / de Rouen,8.125,622.875,8.235294117647058,592.8274977798186,1632
Logan / Fullum,7.433333333333334,683.3333333333334,8.0,900.4886158680976,1620
Thimens / Alexis-Nihon,7.333333333333333,792.3333333333334,6.5,708.0081891402484,1620
Beatty / de Verdun,8.028571428571428,563.4285714285714,8.0,632.322413196187,1617
Gare d'autocars de Montréal (Berri / Ontario),8.65,421.1666666666667,8.5,543.7735670553602,1560
8e avenue / Notre-Dame Lachine,7.220000000000001,729.4,6.785714285714286,569.636259957678,1540
Fortune / Wellington,8.4,565.4,8.363636363636363,740.531928949456,1540
Parc d'Antioche (Place d'Antioche / St-Zotique),6.642857142857143,481.7142857142857,6.3,501.1059997654071,1540
Paré / Mountain Sights,7.633333333333334,418.8888888888889,7.153846153846154,451.42660296278143,1521
Lapierre / Serge,6.8,437.44444444444446,7.083333333333333,424.8918777827437,1512
St-Charles / Montarville,7.6625000000000005,492.5,7.818181818181818,1465.3821679537762,1496
U. Concordia - Campus Loyola (Sherbrooke / West Broadway),7.616666666666667,488.3333333333333,7.5,2526.7361923520048,1488
Préfontaine / Marcel-Pépin,7.033333333333333,553.5,8.076923076923077,676.0450970000605,1482
4e avenue / de Verdun,8.299999999999999,457.42857142857144,8.153846153846153,533.8626618618162,1456
de l'Église / Bannantyne,8.225,648.25,8.25,715.9370806795229,1440
16e avenue / St-Joseph,8.26,648.4,7.666666666666667,792.9250886245637,1440
Parc de la Confédération (Fielding / West Hill),7.04,548.4,7.5,592.7234411370758,1440
Métro Jolicoeur (de Sève / Drake),7.7,760.6,8.214285714285714,851.9952813165338,1400
de Chambly / Rachel,7.5600000000000005,734.8,7.75,860.205673773349,1380
Travaux publics LaSalle (Cordner / Léger),6.644444444444445,726.7777777777778,7.4,770.7690268940677,1350
Michelet / Jean-Talon,6.8625,223.0,7.142857142857143,617.3568306822151,1344
CHSLD Robert Cliche (de Bellechasse / 16e avenue),7.625,813.625,7.7272727272727275,848.2980948583569,1320
Parc Grovehill (St-Antoine / Ivan-Franko),7.18,492.0,6.846153846153846,637.0002838535139,1300
BAnQ (Berri),8.72,420.2,8.4,578.2017765869001,1300
Davaar / de la Côte-Ste-Catherine,8.459999999999999,732.8,8.1875,919.9077695201186,1280
6e avenue / Villeray,6.88,601.8,8.285714285714286,698.1797005481556,1260
Place Longueuil,7.044444444444444,628.8888888888889,8.125,2086.309043282065,1224
LaSalle / Godin,7.525,555.5,7.545454545454546,2074.5126303281327,1188
Bibliothèque d'Ahuntsic (Lajeunesse / Fleury),7.45,647.75,7.0,676.6847745227232,1152
Métro Henri-Bourassa (Henri-Bourassa / Millen),6.933333333333334,584.0,6.916666666666667,656.5284778816277,1152
Centre ÉPIC (St-Zotique / 40e avenue),6.9111111111111105,776.4444444444445,7.833333333333333,615.886134390612,1134
Newman / Senkus,6.733333333333333,676.5,7.333333333333333,795.8392566914988,1134
19e avenue / St-Zotique,7.114285714285715,673.8571428571429,7.571428571428571,796.8557565507639,1127
Parc Delorme (Malouin / Laferté),7.34,803.8,5.8,879.7415222506716,1100
Métro Frontenac (Ontario / du Havre),7.05,434.75,7.25,767.7431341014368,1056
Gauthier / Parthenais,8.525,732.5,8.352941176470589,944.4832518014132,1020
Place du Commerce,7.14,424.2,6.333333333333333,269.2525444437032,1020
Poupart / Ontario,7.55,443.5,8.0,841.729248065945,1012
O'Brien / Poirier,7.6499999999999995,775.25,7.166666666666667,919.4798186155075,1008
Jacques-Le Ber / de la Pointe Nord,6.883333333333333,322.8333333333333,6.333333333333333,557.5042325709869,1008
Parc Hébert (Colbert / Provencher),7.144444444444445,749.0,7.857142857142857,754.0906217026843,1008
Kirkfield / de Chambois,7.1,796.2857142857143,8.2,870.110975307581,980
Brittany / Ainsley,6.9,615.3333333333334,6.75,843.5376896779001,972
Parc Kirkland (des Érables / Boyer),7.433333333333333,655.8333333333334,7.666666666666667,2814.0814042404986,972
Grenet / Poirier,7.65,373.6666666666667,7.333333333333333,701.2705956486037,972
Beurling / Godin,7.6,911.0,7.7,1006.3287594542122,960
Parc Nicolas-Tillemont (des Érables / Villeray),7.08,738.2,8.5,795.4950449148884,960
Bibliothèque Jean-Corbeil (Goncourt / Place Montrichard),6.542857142857143,590.7142857142857,6.222222222222222,672.1720805587868,945
de Lisieux / Jean-Talon,7.0285714285714285,455.57142857142856,6.857142857142857,604.5576075703965,882
IUSMM (Georges-Villeneuve),6.9,896.0,6.545454545454546,930.5703884627142,880
Square Nelligan (des Appalaches / Alexis-Nihon),7.455555555555556,676.2222222222222,6.6,821.3295012266815,855
de Rouen / Hogan,7.0,584.6,7.615384615384615,812.8938970854352,845
Ateliers municipaux de St-Laurent (Cavendish / Poirier),6.8,861.0,5.3,1005.4034857621082,840
Parc Garibaldi (Liénart / Bélanger),7.028571428571429,767.5714285714286,8.0,934.9055908782748,840
CHSLD Joseph-François-Perrault (St-Michel / Everett),7.24,613.4,8.090909090909092,571.859782218149,825
Parc Luigi-Pirandello (de Bretagne / Jean-Rivard),7.220000000000001,747.0,7.375,713.4282225281901,760
Hochelaga / de l'Assomption,6.4,791.8,6.666666666666667,851.4508545410578,750
Bibliothèque de Verdun (Brown / Bannantyne),7.525,651.5,7.545454545454546,907.8062965653095,748
Graham / Kindersley,7.3999999999999995,247.25,7.875,2631.1142342394296,736
Graham / Wicksteed,7.48,457.6,7.857142857142857,2699.6962228515804,735
Collège de Rosemont (Beaubien / 15e avenue),6.266666666666667,484.3333333333333,7.8,924.041999383326,720
Parc Marlborough (Beauzèle / Robichaud),7.271428571428571,770.7142857142857,7.714285714285714,765.4314319637909,686
Parc Chamberland (Dorais / de l'Église),6.725,856.5,7.0,945.1135117248125,684
Gare Montpellier (Muir / de la Côte-Vertu),6.925000000000001,494.25,7.333333333333333,523.6171320275057,612
Métro Longueuil - Université de Sherbrooke,6.8,357.0,6.0,600.0565941924389,608
26e avenue / Beaubien,7.16,737.0,8.166666666666666,846.307677263783,600
Keller / Cousineau,7.628571428571428,494.57142857142856,8.333333333333334,595.0467946765099,588
Natatorium (LaSalle / Rolland),7.65,835.0,8.0,815.6908761260918,560
Hogan / Ontario,7.0,618.0,7.090909090909091,715.8317782604631,550
Parc du Bois-Franc (de l'Équateur / des Andes),7.133333333333334,517.5,5.75,709.7547095542585,528
27e avenue / Rosemont,7.133333333333334,768.3333333333334,7.571428571428571,910.0359590842714,441
Parc Courbertin (Valéry / Perrier),6.4,668.3333333333334,7.6,930.7688300832019,435
Casino de Montréal,7.7,551.0,7.714285714285714,506.5629397208903,420
Hôpital Sacré-Coeur (Forbes),7.475,638.25,7.75,623.2467085654049,416
CHSLD St-Michel (8e avenue / Jarry),6.633333333333334,241.0,7.444444444444445,430.59317535507085,405
Bourbonnière / du Mont-Royal,8.7,814.0,7.875,789.9806487162981,368
Parc St-Laurent (Salk / Thomas-Chapais),7.15,649.5,7.4,660.2531120776779,360
Berlioz / de l'Île des Soeurs,7.5,691.3333333333334,6.666666666666667,811.2007695355361,360
35e avenue / Beaubien,7.0,892.5,8.5,694.4497885706437,324
Aréna Rodrigue-Gilbert (du Tricentenaire / de Montigny),6.959999999999999,858.6,6.25,870.6505276754548,320
Robin / 15e rue,7.0,791.3333333333334,7.0,730.544657757136,306
Sabrevois / des Récollets,6.433333333333334,604.0,7.333333333333333,820.4912942541337,306
Duchesneau / de Marseille,7.1,702.3333333333334,6.2,834.3998122805908,300
Parc du Mail (Bois de Coulonges / du Mail),6.7,734.0,5.333333333333333,871.3407449212574,270
Parc Charleroi (Alfred / Louis-Francoeur),7.2,564.0,7.2,675.0016462392346,270
Mairie d'arrondissement Montréal-Nord (Hébert / de Charleroi),6.3500000000000005,877.0,7.166666666666667,542.3930359051404,264
Cégep André-Laurendeau (Lapierre),7.400000000000001,850.0,7.666666666666667,967.9726986662016,261
Parc Ottawa (de Belleville / Fleury),6.425,736.0,8.0,701.5753007582887,256
Terminus Newman (Airlie / Lafleur),7.3,876.0,6.428571428571429,823.636707397967,252
41e avenue / Victoria,6.8,837.0,6.333333333333333,977.988581885731,228
